0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4707 silly resolved     readme: '# promptly\n\n[![Build Status](https://secure.travis-ci.org/IndigoUnited/node-promptly.png)](http://travis-ci.org/IndigoUnited/node-promptly.png)\n\nSimple command line prompting utility.\n\n## Installation\n\n`$ npm install promptly`\n\n\n## API\n\n\nNote that the `options` argument is optional for all the commands.\n\n\n### .prompt(message, opts, fn)\n\nPrompts for a value, printing the `message` and waiting for the input.   \nWhen done, calls `fn` with `error` and `value`.\n\nDefault options:\n```js\n{\n    // The default value. If not supplied, the input is mandatory\n    \'default\': null,\n    // Automatically trim the input\n    \'trim\': true,\n    // A validator or an array of validators.\n    \'validator\': null,\n    // Automatically retry if a validator fails\n    \'retry\': true,\n    // Do not print what the user types\n    \'silent\': false,\n    // Input and output streams to read and write to\n    \'input\': process.stdin,\n    \'output\': process.stdout\n}\n```\n\nThe validators have two purposes:\n```js\nfunction (value) {\n    // Validation example, throwing an error when invalid\n    if (value.length !== 2) {\n        throw new Error(\'Length must be 2\');\n    }\n\n    // Parse the value, modifying it\n    return value.replace(\'aa\', \'bb\');\n}\n```\n\nExample usages\n\nAsk for a name:\n```js\npromptly.prompt(\'Name: \', function (err, value) {\n    // err is always null in this case, because no validators are set\n    console.log(value);\n});\n```\n\nAsk for a name with a constraint (non-empty value and length > 2):\n\n```js\nvar validator = function (value) {\n    if (value.length < 2) {\n        throw new Error(\'Min length of 2\');\n    }\n\n    return value;\n};\n\npromptly.prompt(\'Name: \', { validator: validator }, function (err, value) {\n    // Since retry is true by default, err is always null\n    // because promptly will be prompting for a name until it validates\n    // Between each prompt, the error message from the validator will be printed\n    console.log(\'Name is:\', value);\n});\n```\n\nSame as above but do not retry automatically:\n\n```js\nvar validator = function (value) {\n    if (value.length < 2) {\n        throw new Error(\'Min length of 2\');\n    }\n\n    return value;\n};\n\npromptly.prompt(\'Name: \', { validator: validator, retry: false }, function (err, value) {\n    if (err) {\n        console.error(\'Invalid name:\', e.message);\n        // Manually call retry\n        // The passed error has a retry method to easily prompt again.\n        return err.retry();\n    }\n\n    console.log(\'Name is:\', value);\n});\n```\n\n### .confirm(message, opts, fn)\n\nAsk the user to confirm something.   \nCalls `fn` with `error` and `value` (true or false).\n\nTruthy values are: `y`, `yes` and `1`.   \nFalsy values are `n`, `no`, and `0`.   \nComparison is made in a case insensitive way.\n\nExample usage:\n\n```js\npromptly.confirm(\'Are you sure? \', function (err, value) {\n    console.log(\'Answer:\', value);\n});\n```\n\n\n### .choose(message, choices, opts, fn)\n\nAsk the user to choose between multiple `choices` (array of choices).   \nCalls `fn` with `error` and `value`.\n\nExample usage:\n\n```js\npromptly.choose(\'Do you want an apple or an orange? \', [\'apple\', \'orange\'], function (err, value) {\n    console.log(\'Answer:\', value);\n});\n```\n\n\n### .password(message, opts, fn)\n\nPrompts for a password, printing the `message` and waiting for the input.   \nWhen available, calls `fn` with `error` and `value`.\n\nThe available options are the same, except that `trim` and `silent` default to `false` and `default` is an empty string (to allow empty passwords).\n\nExample usage:\n\n```js\npromptly.password(\'Type a password: \', function (err, value) {\n    console.log(\'Password is:\', value);\n});\n```\n\n\n## License\n\nReleased under the [MIT License](http://www.opensource.org/licenses/mit-license.php).\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'promptly@0.2.0',
4707 silly resolved     _from: 'promptly@~0.2.0' },
4707 silly resolved   { name: 'request-progress',
4707 silly resolved     version: '0.3.1',
4707 silly resolved     description: 'Tracks the download progress of a request made with mikeal/request',
4707 silly resolved     main: 'index.js',
4707 silly resolved     dependencies: { throttleit: '~0.0.2' },
4707 silly resolved     devDependencies: { mocha: '~1.12.0', 'expect.js': '~0.2.0' },
4707 silly resolved     scripts: { test: 'mocha -R spec' },
4707 silly resolved     repository:
4707 silly resolved      { type: 'git',
4707 silly resolved        url: 'git://github.com/IndigoUnited/node-request-progress' },
4707 silly resolved     bugs: { url: 'http://github.com/IndigoUnited/node-request-progress/issues' },
4707 silly resolved     keywords:
4707 silly resolved      [ 'progress',
4707 silly resolved        'request',
4707 silly resolved        'mikeal',
4707 silly resolved        'size',
4707 silly resolved        'bytes',
4707 silly resolved        'percent',
4707 silly resolved        'percentage' ],
4707 silly resolved     author:
4707 silly resolved      { name: 'IndigoUnited',
4707 silly resolved        email: 'hello@indigounited.com',
4707 silly resolved        url: 'http://indigounited.com' },
4707 silly resolved     license: 'MIT',
4707 silly resolved     readme: '# request-progress [![Build Status](https://secure.travis-ci.org/IndigoUnited/node-request-progress.png)](http://travis-ci.org/IndigoUnited/node-request-progress.png)\n\nTracks the download progress of a request made with [request](https://github.com/mikeal/request).\n\n\n## Installation\n\n`$ npm install request-progress`\n\n\n## Usage\n\n```js\nvar fs = require(\'fs\');\nvar request = require(\'request\');\nvar progress = require(\'request-progress\');\n\n// Note that the options argument is optional\nprogress(request(\'http://google.com/doodle.png\'), {\n    throttle: 2000,  // Throttle the progress event to 2000ms, defaults to 1000ms\n    delay: 1000      // Only start to emit after 1000ms delay, defaults to 0ms\n})\n.on(\'progress\', function (state) {\n    console.log(\'received size in bytes\', state.received);\n    // The properties bellow can be null if response does not contain\n    // the content-length header\n    console.log(\'total size in bytes\', state.total);\n    console.log(\'percent\', state.percent);\n})\n.on(\'error\', function (err) {\n    // Do something with err\n})\n.pipe(fs.createWriteStream(\'doodle.png\'))\n.on(\'error\', function (err) {\n    // Do something with err\n})\n.on(\'close\', function (err) {\n    // Saved to doogle.png!\n})\n```\n\nNote that the `state` object emitted in the `progress` event is reused to avoid creating a new object for each event.\n\n\n## License\n\nReleased under the [MIT License](http://www.opensource.org/licenses/mit-license.php).\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'request-progress@0.3.1',
4707 silly resolved     _from: 'request-progress@~0.3.0' },
4707 silly resolved   { author:
4707 silly resolved      { name: 'Isaac Z. Schlueter',
4707 silly resolved        email: 'i@izs.me',
4707 silly resolved        url: 'http://blog.izs.me' },
4707 silly resolved     name: 'which',
4707 silly resolved     description: 'Like which(1) unix command. Find the first instance of an executable in the PATH.',
4707 silly resolved     version: '1.0.5',
4707 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-which.git' },
4707 silly resolved     main: 'which.js',
4707 silly resolved     bin: { which: './bin/which' },
4707 silly resolved     engines: { node: '*' },
4707 silly resolved     dependencies: {},
4707 silly resolved     devDependencies: {},
4707 silly resolved     readme: 'The "which" util from npm\'s guts.\n\nFinds the first instance of a specified executable in the PATH\nenvironment variable.  Does not cache the results, so `hash -r` is not\nneeded when the PATH changes.\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'which@1.0.5',
4707 silly resolved     _from: 'which@~1.0.5' },
4707 silly resolved   { name: 'tmp',
4707 silly resolved     version: '0.0.23',
4707 silly resolved     description: 'Temporary file and directory creator',
4707 silly resolved     author:
4707 silly resolved      { name: 'KARASZI István',
4707 silly resolved        email: 'github@spam.raszi.hu',
4707 silly resolved        url: 'http://raszi.hu/' },
4707 silly resolved     homepage: 'http://github.com/raszi/node-tmp',
4707 silly resolved     keywords:
4707 silly resolved      [ 'temporary',
4707 silly resolved        'tmp',
4707 silly resolved        'temp',
4707 silly resolved        'tempdir',
4707 silly resolved        'tempfile',
4707 silly resolved        'tmpdir',
4707 silly resolved        'tmpfile' ],
4707 silly resolved     licenses: [ [Object] ],
4707 silly resolved     repository: { type: 'git', url: 'git://github.com/raszi/node-tmp.git' },
4707 silly resolved     bugs: { url: 'http://github.com/raszi/node-tmp/issues' },
4707 silly resolved     main: 'lib/tmp.js',
4707 silly resolved     scripts: { test: 'vows test/*-test.js' },
4707 silly resolved     engines: { node: '>=0.4.0' },
4707 silly resolved     dependencies: {},
4707 silly resolved     devDependencies: { vows: '~0.7.0' },
4707 silly resolved     readme: '# Tmp\n\nA simple temporary file and directory creator for [node.js.][1]\n\n[![Build Status](https://secure.travis-ci.org/raszi/node-tmp.png?branch=master)](http://travis-ci.org/raszi/node-tmp)\n\n## About\n\nThe main difference between bruce\'s [node-temp][2] is that mine more\naggressively checks for the existence of the newly created temporary file and\ncreates the new file with `O_EXCL` instead of simple `O_CREAT | O_RDRW`, so it\nis safer.\n\nThe API is slightly different as well, Tmp does not yet provide synchronous\ncalls and all the parameters are optional.\n\nYou can set whether you want to remove the temporary file on process exit or\nnot, and the destination directory can also be set.\n\n## How to install\n\n```bash\nnpm install tmp\n```\n\n## Usage\n\n### File creation\n\nSimple temporary file creation, the file will be unlinked on process exit.\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.file(function _tempFileCreated(err, path, fd) {\n  if (err) throw err;\n\n  console.log("File: ", path);\n  console.log("Filedescriptor: ", fd);\n});\n```\n\n### Directory creation\n\nSimple temporary directory creation, it will be removed on process exit.\n\nIf the directory still contains items on process exit, then it won\'t be removed.\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.dir(function _tempDirCreated(err, path) {\n  if (err) throw err;\n\n  console.log("Dir: ", path);\n});\n```\n\nIf you want to cleanup the directory even when there are entries in it, then\nyou can pass the `unsafeCleanup` option when creating it.\n\n### Filename generation\n\nIt is possible with this library to generate a unique filename in the specified\ndirectory.\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.tmpName(function _tempNameGenerated(err, path) {\n    if (err) throw err;\n\n    console.log("Created temporary filename: ", path);\n});\n```\n\n## Advanced usage\n\n### File creation\n\nCreates a file with mode `0644`, prefix will be `prefix-` and postfix will be `.txt`.\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.file({ mode: 0644, prefix: \'prefix-\', postfix: \'.txt\' }, function _tempFileCreated(err, path, fd) {\n  if (err) throw err;\n\n  console.log("File: ", path);\n  console.log("Filedescriptor: ", fd);\n});\n```\n\n### Directory creation\n\nCreates a directory with mode `0755`, prefix will be `myTmpDir_`.\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.dir({ mode: 0750, prefix: \'myTmpDir_\' }, function _tempDirCreated(err, path) {\n  if (err) throw err;\n\n  console.log("Dir: ", path);\n});\n```\n\n### mkstemps like\n\nCreates a new temporary directory with mode `0700` and filename like `/tmp/tmp-nk2J1u`.\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.dir({ template: \'/tmp/tmp-XXXXXX\' }, function _tempDirCreated(err, path) {\n  if (err) throw err;\n\n  console.log("Dir: ", path);\n});\n```\n\n### Filename generation\n\nThe `tmpName()` function accepts the `prefix`, `postfix`, `dir`, etc. parameters also:\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.tmpName({ template: \'/tmp/tmp-XXXXXX\' }, function _tempNameGenerated(err, path) {\n    if (err) throw err;\n\n    console.log("Created temporary filename: ", path);\n});\n```\n\n## Graceful cleanup\n\nOne may want to cleanup the temporary files even when an uncaught exception\noccurs. To enforce this, you can call the `setGracefulCleanup()` method:\n\n```javascript\nvar tmp = require(\'tmp\');\n\ntmp.setGracefulCleanup();\n```\n\n## Options\n\nAll options are optional :)\n\n  * `mode`: the file mode to create with, it fallbacks to `0600` on file creation and `0700` on directory creation\n  * `prefix`: the optional prefix, fallbacks to `tmp-` if not provided\n  * `postfix`: the optional postfix, fallbacks to `.tmp` on file creation\n  * `template`: [`mkstemps`][3] like filename template, no default\n  * `dir`: the optional temporary directory, fallbacks to system default (guesses from environment)\n  * `tries`: how many times should the function try to get a unique filename before giving up, default `3`\n  * `keep`: signals that the temporary file or directory should not be deleted on exit, default is `false`, means delete\n  * `unsafeCleanup`: recursively removes the created temporary directory, even when it\'s not empty. default is `false`\n\n[1]: http://nodejs.org/\n[2]: https://github.com/bruce/node-temp\n[3]: http://www.kernel.org/doc/man-pages/online/pages/man3/mkstemp.3.html\n',
